Place,Time Range,Days,Avg Daily Cost,Budget Range,Air Cost,Popularity
Mumbai,JAN-MAR,19,37711.6,788172.44,58189.41,3.8
Bangalore,JAN-MAR,7,36343.22,279842.79,35168.14,7.0
New York,APR-JUN,3,33676.65,111132.95,96967.67,1.5
Shimla,APR-JUN,25,24482.5,673268.75,105338.9,3.6
Istanbul,JUL-SEP,17,8478.36,158545.33,35805.02,6.8
Jaipur,OCT-DEC,5,37024.74,203636.07,72489.99,9.3
Bangalore,OCT-DEC,9,8801.77,87137.52,55460.6,5.0
Rome,JAN-MAR,24,9623.7,254065.68,63500.4,7.3
Bangalore,OCT-DEC,19,26809.63,560321.27,42695.83,9.5
Rome,APR-JUN,15,30839.46,508851.09,53448.75,1.3
Chennai,APR-JUN,30,21912.4,723109.2,16883.08,8.5
Chennai,APR-JUN,4,13540.07,59576.31,45843.01,9.7
Bangkok,OCT-DEC,22,14239.78,344602.68,26557.72,7.9
Jaipur,APR-JUN,4,5718.78,25162.63,13068.06,4.7
Jaipur,JUL-SEP,26,30370.15,868586.29,59347.61,5.6
Rome,OCT-DEC,18,12302.72,243593.86,47209.65,1.5
Delhi,APR-JUN,16,17101.36,300983.94,17542.46,1.7
Shimla,JUL-SEP,16,21294.96,374791.3,110319.18,8.4
Tokyo,JUL-SEP,19,18788.76,392685.08,64328.71,8.1
Bangalore,JUL-SEP,20,31366.72,690067.84,105422.19,5.7
London,APR-JUN,30,10505.49,346681.17,48951.08,4.9
Bangalore,APR-JUN,12,24980.76,329746.03,42449.81,5.5
Hyderabad,JUL-SEP,9,10314.4,102112.56,49592.12,2.9
Chennai,APR-JUN,4,30319.46,133405.62,111194.06,3.8
Bangkok,OCT-DEC,4,13805.48,60744.11,101549.06,1.5
Kolkata,JUL-SEP,12,5881.2,77631.84,82349.88,2.9
Bangalore,OCT-DEC,24,27015.32,713204.45,106492.23,7.0
Manali,APR-JUN,9,12920.0,127908.0,29285.84,8.1
Dubai,JUL-SEP,12,35426.8,467633.76,11186.26,4.9
Dubai,JUL-SEP,17,24260.91,453679.02,94573.66,4.4
Agra,APR-JUN,22,37660.14,911375.39,44588.87,1.7
Tokyo,JUL-SEP,10,20685.46,227540.06,9111.04,6.7
Kolkata,APR-JUN,11,15689.5,189842.95,32673.69,8.5
Pune,APR-JUN,15,38846.78,640971.87,45981.28,1.5
Tokyo,JAN-MAR,24,21424.3,565601.52,115449.87,2.4
Delhi,JAN-MAR,23,23705.16,599740.55,88726.2,6.3
Singapore,JUL-SEP,15,19773.31,326259.62,83472.25,3.9
Tokyo,APR-JUN,21,23881.91,551672.12,80166.81,4.2
New York,OCT-DEC,24,35696.01,942374.66,29126.86,1.4
Agra,OCT-DEC,27,13732.64,407859.41,103732.13,6.4
Tokyo,JAN-MAR,29,28821.0,919389.9,123555.43,9.2
Tokyo,JAN-MAR,9,6672.4,66056.76,98005.24,1.7
New York,JAN-MAR,27,19700.48,585104.26,78850.12,6.7
Kerala,JUL-SEP,20,40761.22,896746.84,26263.79,6.0
Paris,APR-JUN,28,37913.83,1167745.96,65587.1,6.4
Bangkok,APR-JUN,11,4567.7,55269.17,13873.78,4.1
Jaipur,JUL-SEP,7,39075.71,300882.97,98996.23,2.0
Agra,JUL-SEP,9,35794.58,354366.34,11150.79,7.9
Manali,JUL-SEP,17,35964.29,672532.22,112735.28,3.3
London,JAN-MAR,5,13170.56,72438.08,117442.9,1.6
London,APR-JUN,30,35766.87,1180306.71,120999.63,2.6
Dubai,APR-JUN,11,17330.64,209700.74,51611.14,5.2
Tokyo,APR-JUN,6,34215.96,225825.34,17504.71,8.2
Shimla,JUL-SEP,19,13746.83,287308.75,36081.71,8.2
Pune,OCT-DEC,23,27603.39,698365.77,116915.91,8.8
Rome,JUL-SEP,26,38313.3,1095760.38,41970.15,2.1
Agra,APR-JUN,28,29541.1,909865.88,120437.66,2.7
Delhi,JAN-MAR,20,26075.75,573666.5,110852.62,8.8
Singapore,APR-JUN,21,18839.21,435185.75,70767.04,9.2
Kerala,JAN-MAR,30,18627.95,614722.35,29784.14,7.9
Goa,APR-JUN,23,11671.11,295279.08,95847.98,7.9
Goa,OCT-DEC,28,33877.03,1043412.52,93033.04,5.9
Agra,OCT-DEC,24,26097.58,688976.11,100422.47,3.8
Pune,APR-JUN,22,27348.86,661842.41,38457.37,3.6
Tokyo,JUL-SEP,14,13321.15,205145.71,64198.72,3.7
Manali,APR-JUN,23,38492.6,973862.78,95075.89,9.5
Mumbai,JUL-SEP,30,37287.59,1230490.47,31273.45,8.0
Mumbai,APR-JUN,30,38484.32,1269982.56,71674.98,2.2
Mumbai,APR-JUN,14,30268.94,466141.68,41093.02,3.3
Goa,APR-JUN,17,32310.59,604208.03,47239.91,5.7
New York,OCT-DEC,5,5328.14,29304.77,21833.09,8.9
Mumbai,JAN-MAR,21,11984.4,276839.64,60798.12,4.2
Mumbai,JAN-MAR,11,20364.72,246413.11,116897.76,3.9
Mumbai,OCT-DEC,19,25867.08,540621.97,21275.18,4.9
Mumbai,JAN-MAR,30,31838.95,1050685.35,86664.71,3.1
London,JUL-SEP,29,24172.35,771097.96,34384.22,3.9
London,OCT-DEC,22,37975.33,919002.99,75086.37,1.8
Jaipur,APR-JUN,23,33598.9,850052.17,62897.15,8.9
Kolkata,JUL-SEP,28,7925.66,244110.33,26437.05,3.8
Mumbai,JUL-SEP,23,13987.65,353887.55,58942.41,2.1
London,JUL-SEP,24,27578.89,728082.7,97408.92,8.4
Shimla,APR-JUN,21,34541.49,797908.42,24084.28,5.7
Goa,JUL-SEP,6,19753.99,130376.33,87927.63,6.9
Delhi,JUL-SEP,7,8084.88,62253.58,105720.11,2.6
Tokyo,JAN-MAR,28,40908.17,1259971.64,51516.47,6.0
Singapore,JAN-MAR,27,16695.87,495867.34,64431.74,6.6
Delhi,OCT-DEC,20,22027.79,484611.38,121226.03,2.7
Goa,APR-JUN,21,29555.71,682736.9,71863.6,3.4
Paris,JUL-SEP,22,5339.6,129218.32,27989.21,4.0
